Goal,Subgoal,Data Layer,Name,File,Brief Description,Dimension,Start Year,End Year,Native Resolution,Reference,Needs Updating for West Hawaii OHI,Comments,,,,,,,,,,,,,
AO,,access,ao_access,ao_access_mhi2017.csv, Access assessment for boat based and access assessment for land based fishing based on Joey_s fishing layer,status,,unknown,county,Ocean Tipping Points (http://www.pacioos.hawaii.edu/projects/oceantippingpoints/#data),x,Joey,,,,,,,,,,,,,
AO,,need,ao_need,ao_need_mhi2017,Marine Recreational Fishery Survey (hmrfs) data on % households that fish. This information is used to estimate the # of fishery per county,status,2004,2013,island,http://www.fpir.noaa.gov/SFD/SFD_rcf_hmrfs.html,,,,,,,,,,,,,,,
AO,,residents,ao_residents,ao_residents_mhi2017,DBEDT number of residents per county,status,2000,2015,county,http://www.fpir.noaa.gov/SFD/SFD_rcf_hmrfs.html,,,,,,,,,,,,,,,
AO,,resource,ao_resource,ao_resource_mhi2017,Harvest fish biomass compared to pristine fish biomass,status,2012-2013,2014-2015,moku,NOAA CREP Williams et al 2012,,currently fish biomass - needs updating,,,,,,,,,,,,,
BD,HAB,wetlands,wetlands_OHI,wetlands_OHI_mhi2017,Wetlands extent layer (wetlands_OHI) created from HI wetlands layer (1979) and TNC marxan wetlands layer. Deep water habitats were removed to focus on nearshore estuaries and wetlands. ,status,2000,2001,, HI wetlands layer (1979) and TNC marxan wetlands layer.,,,,,,,,,,,,,,,
BD,HAB,coastal wetland condition,incorporated into hab_health,hab_health_mhi2017,Wetland condition based on percent of historical extent,status,2014,2014,,"Van Rees, CB and Reed M (2014) Wetland loss in Hawaii since human settlement. Wetlands 34:335-350",,,,,,,,,,,,,,,
BD,HAB,habitat weights,element_wts_hab_pres_abs,element_wts_hab_pres_abs_mhi2017.csv,List of habitats in each region weighted by proportion of area,status,,,,see hab_extent,x,Need to have a discussion on the weighting of habitats vs all equally important to ecosystem health,,,,,,,,,,,,,
BD,HAB,anchialine ponds,,,,,,,,,x,Eva will meet with working group on this,,,,,,,,,,,,,
BD,HAB,water column,,,Chorophyll data and biological reference ,,,,,,x,Jamie,,,,,,,,,,,,,
BD,HAB,intertidal,,,,,,,,,x,Joey,,,,,,,,,,,,,
CP,,cp wetlands,wetlands_coastal_1km,wetlands_coastal_1km,Wetlands layer clipped to 1km inland from coast. Included only wetlands that are in shallow water and coastal for use in the coastal protection goal,status,2000,2001,, HI wetlands layer (1979) and TNC marxan wetlands layer.,,,,,,,,,,,,,,,
BD,SPP,fish biomass,spp_fish,spp_fish_mhi2017,Fish biomass score in relation to pristine biomass adjusted for NOAA report card,status,2012-2013,2014-2015,moku,NOAA CREP ,,,,,,,,,,,,,,,
