rgn_id,year,key_sp,score
1,2012,Acan_Kala,0.47
1,2012,Acan_Kala,0.1
1,2013,Acan_Kala,0.47
1,2013,Acan_Kala,0.1
1,2014,Acan_Kala,0.47
1,2014,Acan_Kala,0.1
1,2015,Acan_Kala,0.47
1,2015,Acan_Kala,0.1
1,2016,Acan_Kala,0.47
1,2016,Acan_Kala,0.1
2,2012,Acan_Kala,0.47
2,2012,Acan_Kala,0.1
2,2013,Acan_Kala,0.47
2,2013,Acan_Kala,0.1
2,2014,Acan_Kala,0.47
2,2014,Acan_Kala,0.1
2,2015,Acan_Kala,0.47
2,2015,Acan_Kala,0.1
2,2016,Acan_Kala,0.47
2,2016,Acan_Kala,0.1
3,2012,Acan_Kala,0.47
3,2012,Acan_Kala,0.1
3,2013,Acan_Kala,0.47
3,2013,Acan_Kala,0.1
3,2014,Acan_Kala,0.47
3,2014,Acan_Kala,0.1
3,2015,Acan_Kala,0.47
3,2015,Acan_Kala,0.1
3,2016,Acan_Kala,0.47
3,2016,Acan_Kala,0.1
4,2012,Acan_Kala,0.47
4,2012,Acan_Kala,0.1
4,2013,Acan_Kala,0.47
4,2013,Acan_Kala,0.1
4,2014,Acan_Kala,0.47
4,2014,Acan_Kala,0.1
4,2015,Acan_Kala,0.47
4,2015,Acan_Kala,0.1
4,2016,Acan_Kala,0.47
4,2016,Acan_Kala,0.1
1,2012,Acan_Opelu kala,0.43
1,2013,Acan_Opelu kala,0.43
1,2014,Acan_Opelu kala,0.43
1,2015,Acan_Opelu kala,0.43
1,2016,Acan_Opelu kala,0.43
2,2012,Acan_Opelu kala,0.43
2,2013,Acan_Opelu kala,0.43
2,2014,Acan_Opelu kala,0.43
2,2015,Acan_Opelu kala,0.43
2,2016,Acan_Opelu kala,0.43
3,2012,Acan_Opelu kala,0.43
3,2013,Acan_Opelu kala,0.43
3,2014,Acan_Opelu kala,0.43
3,2015,Acan_Opelu kala,0.43
3,2016,Acan_Opelu kala,0.43
4,2012,Acan_Opelu kala,0.43
4,2013,Acan_Opelu kala,0.43
4,2014,Acan_Opelu kala,0.43
4,2015,Acan_Opelu kala,0.43
4,2016,Acan_Opelu kala,0.43
1,2012,Acan_Palani,1.2
1,2013,Acan_Palani,1.2
1,2014,Acan_Palani,1.2
1,2015,Acan_Palani,1.2
1,2016,Acan_Palani,1.2
2,2012,Acan_Palani,1.2
2,2013,Acan_Palani,1.2
2,2014,Acan_Palani,1.2
2,2015,Acan_Palani,1.2
2,2016,Acan_Palani,1.2
3,2012,Acan_Palani,1.2
3,2013,Acan_Palani,1.2
3,2014,Acan_Palani,1.2
3,2015,Acan_Palani,1.2
3,2016,Acan_Palani,1.2
4,2012,Acan_Palani,1.2
4,2013,Acan_Palani,1.2
4,2014,Acan_Palani,1.2
4,2015,Acan_Palani,1.2
4,2016,Acan_Palani,1.2
1,2012,Acan_Pualu,0.4
1,2013,Acan_Pualu,0.4
1,2014,Acan_Pualu,0.4
1,2015,Acan_Pualu,0.4
1,2016,Acan_Pualu,0.4
2,2012,Acan_Pualu,0.4
